Customer ID,Customer Segment,Product ID,Product Category,Price (INR),Quantity Sold,Sales (Target)
103,Premium Shopper,130,Dairy,723,22,15906
436,Budget Shopper,123,Snacks,337,42,14154
349,Budget Shopper,198,Beverages,637,12,7644
271,Premium Shopper,159,Snacks,382,42,16044
107,Regular Shopper,144,Snacks,841,13,10933
72,Budget Shopper,197,Dairy,401,11,4411
189,Budget Shopper,102,Vegetables,252,16,4032
21,Regular Shopper,136,Fruits,796,8,6368
103,Regular Shopper,142,Vegetables,363,40,14520
122,Budget Shopper,139,Beverages,568,40,22720
467,Regular Shopper,189,Vegetables,836,45,37620
215,Budget Shopper,154,Beverages,572,2,1144
331,Regular Shopper,186,Beverages,548,30,16440
459,Regular Shopper,138,Fruits,875,30,26250
88,Premium Shopper,114,Dairy,808,12,9696
373,Regular Shopper,103,Fruits,838,10,8380
100,Premium Shopper,192,Vegetables,590,44,25960
360,Regular Shopper,185,Beverages,954,11,10494
152,Budget Shopper,124,Snacks,202,15,3030
131,Budget Shopper,112,Snacks,60,16,960
150,Regular Shopper,181,Beverages,570,17,9690
309,Regular Shopper,132,Fruits,416,26,10816
258,Budget Shopper,115,Dairy,723,2,1446
344,Regular Shopper,141,Fruits,798,12,9576
492,Premium Shopper,165,Beverages,513,26,13338
414,Premium Shopper,154,Beverages,678,23,15594
294,Premium Shopper,198,Dairy,926,18,16668
386,Premium Shopper,141,Vegetables,352,32,11264
192,Premium Shopper,133,Vegetables,146,49,7154
444,Regular Shopper,129,Dairy,577,38,21926
277,Regular Shopper,112,Vegetables,576,47,27072
161,Premium Shopper,112,Snacks,20,3,60
460,Regular Shopper,117,Vegetables,187,38,7106
314,Regular Shopper,131,Vegetables,639,3,1917
22,Premium Shopper,195,Vegetables,38,30,1140
253,Regular Shopper,198,Snacks,351,1,351
236,Regular Shopper,138,Vegetables,603,30,18090
345,Regular Shopper,145,Snacks,475,45,21375
49,Premium Shopper,128,Dairy,976,32,31232
475,Regular Shopper,161,Fruits,128,28,3584
59,Budget Shopper,192,Dairy,287,21,6027
170,Budget Shopper,161,Fruits,464,46,21344
476,Premium Shopper,156,Dairy,259,13,3367
188,Budget Shopper,115,Fruits,948,27,25596
464,Premium Shopper,155,Fruits,320,36,11520
271,Budget Shopper,109,Beverages,621,7,4347
190,Budget Shopper,129,Fruits,122,22,2684
446,Budget Shopper,124,Fruits,269,10,2690
175,Premium Shopper,183,Beverages,472,39,18408
446,Premium Shopper,104,Vegetables,539,15,8085
51,Regular Shopper,164,Vegetables,172,15,2580
364,Premium Shopper,193,Beverages,878,4,3512
55,Budget Shopper,148,Snacks,193,32,6176
244,Budget Shopper,102,Fruits,362,23,8326
320,Premium Shopper,144,Fruits,689,6,4134
131,Premium Shopper,113,Beverages,450,24,10800
485,Premium Shopper,129,Beverages,746,20,14920
307,Regular Shopper,167,Snacks,708,37,26196
135,Budget Shopper,117,Vegetables,706,20,14120
21,Regular Shopper,161,Dairy,871,12,10452
329,Regular Shopper,136,Vegetables,869,33,28677
167,Budget Shopper,124,Fruits,677,28,18956
274,Budget Shopper,147,Beverages,981,8,7848
388,Premium Shopper,164,Snacks,343,1,343
89,Premium Shopper,152,Vegetables,692,37,25604
316,Regular Shopper,178,Snacks,658,22,14476
14,Premium Shopper,172,Vegetables,439,6,2634
242,Premium Shopper,114,Fruits,613,21,12873
265,Budget Shopper,148,Dairy,504,32,16128
346,Budget Shopper,187,Snacks,678,35,23730
53,Premium Shopper,167,Snacks,770,15,11550
386,Budget Shopper,111,Dairy,431,5,2155
340,Premium Shopper,158,Snacks,955,46,43930
92,Budget Shopper,136,Snacks,103,48,4944
367,Budget Shopper,160,Vegetables,132,6,792
444,Budget Shopper,142,Vegetables,756,25,18900
